Keyword,Degree Centrality,Betweenness Centrality,Closeness Centrality,Growth(rate),Share(rate),Frequency
adr growth,0.01025641,0,0.1625,70.32596372,0.0124634,53
advertising,0.01025641,0,0.141099855,142.8846357,0.0373901,161
ai,0.020512821,0,0.125563426,48.61121403,0.0720105,308
amadeus,0.020512821,0.104740401,0.194029851,21.33838384,0.0113093,47
analytics,0.01025641,0,0.182242991,36.51436866,0.0343896,144
artificial intelligence,0.005128205,0,0.125321337,19.56792578,0.1781799,756
average daily rate,0.015384615,0,0.164141414,36.64930208,0.0226187,95
b2b marketing,0.046153846,0.036322158,0.164556962,58.57142857,6.92E-03,29
benchmarking,0.025641026,0,0.158794788,111.6598639,0.0288504,124
booking engine,0.061538462,0.286950787,0.228604924,53.73015873,9.00E-03,38
brand awareness,0.035897436,0.007441184,0.164003364,40.81845238,0.0133866,55
business development,0.035897436,0,0.196770938,21.9466718,0.0371593,155
business intelligence,0.035897436,0,0.195979899,20.52712912,0.0364669,154
business transformation,0.066666667,0.152297949,0.203549061,63.88888889,6.92E-03,26
cendyn,0.025641026,0.040408847,0.145522388,-8.333333333,2.31E-03,8
chat,0.01025641,0,0.125401929,13.41269841,7.62E-03,29
chatbots,0.01025641,0,0.125401929,71.91847139,0.0246959,106
chatgpt,0.030769231,0.000185038,0.125725338,262.6674516,0.0426985,183
cloud,0.061538462,0.003616543,0.170305677,15.71428571,0.0115401,47
commercial real estate,0.030769231,3.99E-05,0.158536585,21.76462995,0.0888591,375
communication,0.015384615,0,0.192878338,63.5082954,0.0353129,151
conference,0.005128205,0,0.16062603,22.57611669,0.0207723,87
construction,0.020512821,0,0.132113821,6.093299062,0.0233111,92
consulting,0.015384615,0,0.154761905,-15.31746032,0.0113093,35
convention center,0.020512821,0.013326217,0.15625,93.80952381,4.85E-03,20
csgp,0.056410256,0.008843871,0.179558011,88.66883117,0.0113093,48
customer engagement,0.046153846,0.06934553,0.182926829,40.37037037,0.0193874,83
customer experience,0.035897436,0,0.193644489,194.0394839,0.1336349,578
customer feedback,0.087179487,0.009753265,0.202702703,17.85714286,5.08E-03,21
customer relationship management,0.015384615,0,0.127284595,63.57804233,0.0311584,134
customer satisfaction,0.041025641,0,0.194029851,34.41626657,0.0426985,180
customer success,0.061538462,0.003859209,0.197768763,43.33333333,3.46E-03,14
data,0.005128205,0,0.192307692,6.832336337,0.0341588,141
data analytics,0.030769231,3.99E-05,0.158536585,32.28892544,0.0260807,109
data benchmarking,0.066666667,0.080554974,0.202702703,309.0780874,0.0145406,62
data integration,0.020512821,1.76E-05,0.127367734,53.25892857,0.0113093,47
data science,0.030769231,3.52E-05,0.183788878,27.32638889,8.77E-03,37
data driven marketing,0.035897436,0.002479551,0.197368421,-4.166666667,1.85E-03,5
demand,0.005128205,0,0.165254237,125.25649,0.0547003,236
destination,0.005128205,0,0.146837349,24.20048701,0.0150022,63
digital marketing,0.030769231,0.005329877,0.205047319,39.51319369,0.0660096,279
digital transformation,0.015384615,0,0.127284595,-3.14454248,0.1190943,484
direct booking,0.020512821,0.002054203,0.195783133,16.75234488,0.0196183,79
direct booking,0.051282051,0.012486376,0.19918284,16.75234488,0.0196183,79
distribution,0.035897436,0,0.195979899,41.66035354,0.016387,69
economic growth,0.005128205,0,0.146726862,24.86540148,0.0362361,145
economic impact,0.030769231,0.064191369,0.164695946,19.01425926,0.0203107,79
email,0.005128205,0,0.134761576,105.0595238,6.92E-03,29
emea,0.046153846,0,0.194223108,131.5972222,9.69E-03,40
employment,0.046153846,0.022019726,0.171202809,63.54166667,5.54E-03,22
energy efficiency,0.005128205,0,0.114235501,13.22389052,0.2848109,1192
environmental impact,0.01025641,0,0.128797886,22.49477861,0.0205415,83
europe,0.005128205,0,0.17165493,25.02442002,0.016387,67
expertise,0.030769231,0.002581725,0.167525773,-41.66666667,1.38E-03,3
feasibility study,0.025641026,0.074453251,0.174887892,54.16666667,2.54E-03,10
feedback,0.056410256,4.34E-05,0.19558676,29.24512987,0.0180026,74
fitness centre,0.005128205,0,0.143699337,36.11111111,2.54E-03,10
future,0.01025641,0.020407084,0.163179916,0.861742424,0.0156946,59
generative ai,0.020512821,0,0.125563426,73.85785893,0.0413137,175
global economics,0.005128205,0,0.128289474,13.42615718,0.0309276,127
global economy,0.015384615,0.01025641,0.147058824,31.71768707,9.23E-03,38
global hospitality,0.025641026,0,0.158794788,156.813246,0.0348512,148
global network,0.066666667,0.07916116,0.199386503,94.09722222,9.46E-03,40
global operation,0.020512821,1.76E-05,0.127367734,12.14285714,4.85E-03,17
global tourism,0.030769231,0.134275956,0.185361217,81.92830979,0.014079,60
google,0.030769231,0.001504894,0.218365062,23.49206349,0.0147714,60
group demand,0.025641026,0.01025641,0.166952055,21.875,0.0113093,47
group travel,0.005128205,0,0.14455152,10.95024767,0.0180026,74
guest experience,0.01025641,0,0.18696069,29.17430824,0.045699,193
guest feedback,0.082051282,0.006504655,0.203336809,55.55555556,3.69E-03,14
guest review,0.076923077,0.007664048,0.202282158,50,3.46E-03,13
guest satisfaction,0.051282051,0,0.19441675,55.43269231,0.0108477,45
guest service,0.035897436,0.04084739,0.191176471,7.291666667,3.69E-03,12
gx platform,0.102564103,0.083019462,0.229411765,91.66666667,2.54E-03,10
holiday,0.005128205,0,0.162364696,72.52645503,0.0166178,69
cloudbased hospitality business intelligence,0.092307692,0.059362726,0.241635688,-50,6.92E-04,1
hospitality technology,0.061538462,0.009839736,0.197969543,83.41841492,0.0297736,128
hotel booking,0.015384615,0.003670436,0.208779443,16.03747801,0.0461606,180
hotel management system,0.082051282,0.028942089,0.200205339,179.2413381,0.0166178,71
hotel market,0.005128205,0,0.141509434,41.58702044,0.0246959,105
hotel marketing,0.030769231,3.52E-05,0.183788878,8.779761905,0.0251575,94
hotel marketing podcast,0.046153846,0.0149409,0.222348917,0,4.62E-04,1
hotel opening,0.025641026,3.52E-05,0.13220339,51.61564626,7.39E-03,31
hotel performance,0.005128205,0,0.157512116,50.57052486,0.0189258,80
hotel pms,0.066666667,0.013446445,0.171353251,102.7777778,5.54E-03,23
hotel project,0.030769231,0.009142771,0.137034434,42.63888889,4.85E-03,20
hotel property management,0.087179487,0.051310599,0.241038319,45,2.08E-03,8
hotel reservation,0.005128205,0,0.146726862,37.25044563,0.032774,140
hotel reservation,0.01025641,0.01025641,0.[phone],[phone],0.032774,140
hotel revenue management,0.051282051,0.219322901,0.236938032,101.8596681,0.0143098,61
hotel review,0.082051282,0.013411708,0.221088435,30,3.92E-03,16
hotel sale,0.005128205,0,0.16062603,63.82440476,0.017541,73
hotel search,0.092307692,0.16365976,0.241935484,34.16666667,2.77E-03,10
hotel software,0.01025641,0.01025641,0.1416122,72.92517007,7.85E-03,30
hotel supply,0.020512821,0.000118953,0.155626496,119.8363095,0.0133866,53
hotel system,0.097435897,0.057689616,0.200617284,49.31972789,8.54E-03,36
hotel technology,0.015384615,0.050224689,0.16897747,64.32776915,0.0565467,243
hotel transaction,0.015384615,0,0.166809239,25.71428571,8.54E-03,34
hotel website,0.071794872,0.269647393,0.25390625,324.8391361,0.0415445,179
hvs market,0.030769231,0.070770423,0.164695946,0,6.92E-04,2
incident response,0.112820513,0.16791168,0.237804878,14.28571429,2.77E-03,11
integration,0.066666667,0.011196392,0.192687747,106.7582866,0.012925,54
international arrival,0.041025641,0.165804078,0.207006369,41.9047619,4.15E-03,17
international experience,0.087179487,0.051310599,0.241038319,0,6.92E-04,2
international headquarters,0.056410256,0.008843871,0.179558011,0,4.62E-04,1
job creation,0.035897436,0.009993997,0.170902717,26.66666667,5.31E-03,21
job market,0.025641026,0.00407613,0.146837349,23.83597884,0.012925,54
job search,0.030769231,0.006162658,0.146948003,18.29861111,9.92E-03,41
job,0.046153846,0.022019726,0.171202809,13.05555556,0.017541,70
knowledge acquisition,0.035897436,0.081430082,0.164974619,19.04761905,3.46E-03,13
lead generation,0.015384615,0.01025641,0.155626496,5.714285714,8.54E-03,32
leisure demand,0.005128205,0,0.143171806,1.686507937,5.31E-03,16
machine learning,0.020512821,0,0.125563426,13.2014005,0.0450066,189
maestro,0.056410256,0.003547138,0.170157068,81.25,3.92E-03,16
market,0.005128205,0,0.181395349,52.55116959,0.0191566,81
market intelligence,0.066666667,0.018387134,0.230769231,48.41269841,0.0108477,46
top market occupancy,0.071794872,0.237001984,0.221339387,0,4.62E-04,1
market share,0.015384615,0.01025641,0.183615819,54.33079325,0.0498534,213
marketplace insight,0.051282051,0.008170024,0.178735105,52.77777778,2.08E-03,6
market,0.005128205,0,0.155254777,52.55116959,0.0191566,81
media acquisition,0.035897436,0.007441184,0.164003364,-50,6.92E-04,1
metaverse,0.01025641,0.01025641,0.[phone],[phone],0.0332356,138
mobile,0.[phone],0,0.[phone],[phone],0.033928,140
mobile app,0.[phone],0,0.[phone],[phone],0.060932,256
mobility,0.[phone],0,0.16263553,22.68604745,0.0973989,404
multiproperty,0.097435897,0.05535236,0.200617284,100,1.15E-03,4
networking,0.051282051,0.000244985,0.197368421,78.83116883,0.0106169,45
new york city,0.005128205,0,0.162364696,59.81791073,0.0325432,138
newsletter,0.035897436,0.022944753,0.167669819,0,4.62E-04,1
occupancy growth,0.035897436,0.020638226,0.168831169,48.33333333,4.85E-03,20
occupancy level,0.041025641,0.017230144,0.185714286,50,9.23E-04,3
onpremises,0.061538462,0.003616543,0.170305677,98.0952381,5.54E-03,23
onboarding,0.025641026,3.18E-05,0.167958656,28.26399791,0.0136174,55
online booking,0.01025641,0,0.166524338,38.62554113,0.0133866,56
online review,0.051282051,0.012835274,0.21012931,40.74829932,8.31E-03,33
openai,0.041025641,0.070076659,0.143171806,134.7619048,7.39E-03,31
ota,0.056410256,0.010856913,0.212418301,51.63014069,9.69E-03,39
ota insight,0.082051282,0.049663554,0.240740741,76.66666667,3.00E-03,12
otainsight,0.087179487,0.051310599,0.241038319,7.777777778,3.69E-03,13
otas,0.030769231,0.023054108,0.222857143,49.65277778,0.0110785,43
parity,0.087179487,0.051310599,0.241038319,0,6.92E-04,2
pipeline,0.015384615,0,0.132024374,47.61904762,5.31E-03,22
platform,0.030769231,0,0.169417897,98.97959184,5.31E-03,22
property management system,0.051282051,6.61E-05,0.170008718,130.7407407,8.31E-03,34
prepandemic level,0.01025641,0.01025641,0.171957672,29.87012987,0.0108477,44
pricing,0.041025641,0,0.196177062,76.01028601,0.0177718,76
project,0.020512821,0,0.132113821,31.25,8.31E-03,34
property management system,0.046153846,6.69E-05,0.169860627,130.7407407,8.31E-03,34
real estate information,0.056410256,0.008843871,0.179558011,55.55555556,1.62E-03,6
region,0.01025641,0,0.146837349,115.1704545,7.85E-03,33
renewable energy,0.015384615,0.01025641,0.128883014,21.8937261,0.0706257,293
reservation,0.015384615,0.052974953,0.20678685,209.9603175,0.0108477,44
revenue generation,0.020512821,0.29567697,0.251612903,-8.333333333,2.08E-03,7
revenue intelligence,0.087179487,0.051310599,0.241038319,16.66666667,1.15E-03,4
revenue management,0.005128205,0,0.191740413,20.94425719,0.0565467,236
revenue per available room,0.005128205,0,0.14455152,36.53200966,0.0346204,142
revpar,0.020512821,0.003306843,0.166098807,86.98055927,0.0124634,53
review,0.082051282,0.018332706,0.221088435,93.53741497,0.0115401,47
roi,0.005128205,0,0.141406817,57.55952381,8.77E-03,32
room,0.030769231,0.038142349,0.148063781,33.33333333,1.38E-03,5
san francisco,0.01025641,7.75E-05,0.158794788,15.05681818,0.0228495,92
search engine,0.020512821,0.001207956,0.219842165,33.96851712,0.0355437,148
search engine optimization,0.025641026,0.007957972,0.22260274,81.89102564,0.0147714,63
seasonality,0.030769231,0,0.195783133,36.72979798,0.0124634,52
self service,0.01025641,0.000516122,0.169270833,0,4.62E-04,1
service,0.025641026,0.0024848,0.167381974,5.69655398,0.0687793,285
singapore,0.005128205,0,0.143699337,2.015392015,0.0235419,96
software,0.005128205,0,0.124124761,106.1770542,0.0302352,129
storytelling,0.020512821,0,0.179723502,89.45767196,0.0156946,66
str,0.020512821,0,0.152701644,86.99872286,0.0306968,132
strategy,0.020512821,0,0.142648135,76.34500916,0.0198491,85
supply,0.046153846,0.117063821,0.197768763,28.31529582,0.0170794,69
support,0.041025641,0.000196934,0.196177062,49.01049973,0.0244651,100
survey,0.01025641,0,0.192687747,44.51388889,0.0115401,49
sustainable tourism,0.020512821,0.030452022,0.147503782,39.19101732,0.0244651,101
talent,0.01025641,0,0.128289474,9.880952381,0.0154638,61
top market,0.030769231,0.021815699,0.193069307,79.19871795,0.0124634,52
training,0.005128205,0,0.16062603,8.966759635,0.0616244,247
transformation,0.020512821,0,0.179723502,70.32467532,0.018695,80
transportation,0.020512821,0,0.146726862,8.755529148,0.0221571,90
travel and tourism,0.051282051,0.049708509,0.171806167,67.5,6.23E-03,26
travel data,0.061538462,0.002333204,0.201446281,122.5,3.92E-03,16
travel technology,0.046153846,0.129375378,0.191929134,52.43197279,9.92E-03,39
travelboom,0.046153846,0.0149409,0.222348917,19.44444444,2.77E-03,10
traveler,0.020512821,0.096062985,0.209903122,18.7797619,9.46E-03,38
travelers,0.015384615,0,0.192878338,0,4.62E-04,1
trustyou,0.076923077,0.004469821,0.203125,68.51851852,5.08E-03,20
us hotel performance,0.056410256,0.035625153,0.186781609,128.4285714,6.00E-03,25
user experience,0.01025641,0.050963907,0.227803738,80.98687771,0.017541,75
valuation,0.020512821,0,0.144124169,6.485489819,0.0253883,105
valuation service,0.030769231,0.002581725,0.167525773,85.11111111,6.46E-03,27
virtual reality,0.005128205,0,0.123339658,14.40205845,0.1126318,470
weekday occupancy,0.051282051,0.04117216,0.193260654,18.75,5.08E-03,19
weekend occupancy,0.061538462,0.061632112,0.193644489,26.66666667,4.62E-03,17
wttc,0.046153846,0.039452099,0.17165493,206.4285714,7.85E-03,33
yoy,0.020512821,0.046308994,0.167958656,70.83333333,2.31E-03,9
